 Date Time, Monitor ID, Location ID, PM10(ppm), PM2.5(ppm)
02 Jan 2025 09:11,2,1,0.071,0.063
02 Jan 2025 09:12,2,1,0.075,0.061
02 Jan 2025 09:13,2,1,0.079,0.064
02 Jan 2025 09:14,2,1,0.070,0.060
02 Jan 2025 09:15,2,1,0.074,0.063
02 Jan 2025 09:16,2,1,0.069,0.061
02 Jan 2025 09:17,2,1,0.076,0.064
02 Jan 2025 09:18,2,1,0.070,0.062
02 Jan 2025 09:19,2,1,0.074,0.063
02 Jan 2025 09:20,2,1,0.073,0.062
02 Jan 2025 09:21,2,1,0.075,0.063
02 Jan 2025 09:22,2,1,0.071,0.064
02 Jan 2025 09:23,2,1,0.070,0.060
02 Jan 2025 09:24,2,1,0.074,0.062
02 Jan 2025 09:25,2,1,0.072,0.061
02 Jan 2025 09:26,2,1,0.074,0.064
02 Jan 2025 09:27,2,1,0.074,0.061
02 Jan 2025 09:28,2,1,0.073,0.064
02 Jan 2025 09:29,2,1,0.074,0.063
02 Jan 2025 09:30,2,1,0.076,0.064
02 Jan 2025 09:31,2,1,0.069,0.060
02 Jan 2025 09:32,2,1,0.071,0.063
02 Jan 2025 09:33,2,1,0.071,0.064
02 Jan 2025 09:34,2,1,0.071,0.062
02 Jan 2025 09:35,2,1,0.071,0.062
02 Jan 2025 09:36,2,1,0.072,0.063
02 Jan 2025 09:37,2,1,0.076,0.063
02 Jan 2025 09:38,2,1,0.076,0.062
02 Jan 2025 09:39,2,1,0.071,0.063
02 Jan 2025 09:40,2,1,0.072,0.061
02 Jan 2025 09:41,2,1,0.071,0.060
02 Jan 2025 09:42,2,1,0.074,0.065
02 Jan 2025 09:43,2,1,0.073,0.062
02 Jan 2025 09:44,2,1,0.069,0.061
02 Jan 2025 09:45,2,1,0.074,0.062
02 Jan 2025 09:46,2,1,0.071,0.062
02 Jan 2025 09:47,2,1,0.070,0.062
02 Jan 2025 09:48,2,1,0.069,0.059
02 Jan 2025 09:49,2,1,0.072,0.062
02 Jan 2025 09:50,2,1,0.071,0.062
02 Jan 2025 09:51,2,1,0.072,0.060
02 Jan 2025 09:52,2,1,0.071,0.061
02 Jan 2025 09:53,2,1,0.070,0.062
02 Jan 2025 09:54,2,1,0.070,0.059
02 Jan 2025 09:55,2,1,0.072,0.061
02 Jan 2025 09:56,2,1,0.069,0.062
02 Jan 2025 09:57,2,1,0.070,0.060
02 Jan 2025 09:58,2,1,0.072,0.061
02 Jan 2025 09:59,2,1,0.066,0.060
02 Jan 2025 10:00,2,1,0.070,0.060
02 Jan 2025 10:01,2,1,0.070,0.059
02 Jan 2025 10:02,2,1,0.068,0.061
02 Jan 2025 10:03,2,1,0.068,0.059
02 Jan 2025 10:04,2,1,0.067,0.060
02 Jan 2025 10:05,2,1,0.069,0.059
02 Jan 2025 10:06,2,1,0.067,0.058
02 Jan 2025 10:07,2,1,0.067,0.059
02 Jan 2025 10:08,2,1,0.067,0.058
02 Jan 2025 10:09,2,1,0.066,0.058
02 Jan 2025 10:10,2,1,0.073,0.059
02 Jan 2025 10:11,2,1,0.069,0.058
02 Jan 2025 10:12,2,1,0.063,0.056
02 Jan 2025 10:13,2,1,0.068,0.057
02 Jan 2025 10:14,2,1,0.067,0.058
02 Jan 2025 10:15,2,1,0.065,0.057
02 Jan 2025 10:16,2,1,0.064,0.058
02 Jan 2025 10:17,2,1,0.068,0.057
02 Jan 2025 10:18,2,1,0.070,0.059
02 Jan 2025 10:19,2,1,0.066,0.056
02 Jan 2025 10:20,2,1,0.065,0.056
02 Jan 2025 10:21,2,1,0.062,0.056
02 Jan 2025 10:22,2,1,0.059,0.055
02 Jan 2025 10:23,2,1,0.068,0.055
02 Jan 2025 10:24,2,1,0.065,0.055
02 Jan 2025 10:25,2,1,0.070,0.058
02 Jan 2025 10:26,2,1,0.070,0.056
02 Jan 2025 10:27,2,1,0.067,0.056
02 Jan 2025 10:28,2,1,0.067,0.057
02 Jan 2025 10:29,2,1,0.064,0.056
02 Jan 2025 10:30,2,1,0.067,0.056
02 Jan 2025 10:31,2,1,0.065,0.055
02 Jan 2025 10:32,2,1,0.065,0.055
02 Jan 2025 10:33,2,1,0.063,0.054
02 Jan 2025 10:34,2,1,0.064,0.054
02 Jan 2025 10:35,2,1,0.062,0.054
02 Jan 2025 10:36,2,1,0.063,0.053
02 Jan 2025 10:37,2,1,0.062,0.055
02 Jan 2025 10:38,2,1,0.062,0.054
02 Jan 2025 10:39,2,1,0.063,0.054
02 Jan 2025 10:40,2,1,0.066,0.054
02 Jan 2025 10:41,2,1,0.064,0.053
02 Jan 2025 10:42,2,1,0.065,0.055
02 Jan 2025 10:43,2,1,0.062,0.055
02 Jan 2025 10:44,2,1,0.059,0.052
02 Jan 2025 10:45,2,1,0.061,0.055
02 Jan 2025 10:46,2,1,0.066,0.054
02 Jan 2025 10:47,2,1,0.061,0.052
02 Jan 2025 10:48,2,1,0.065,0.054
02 Jan 2025 10:49,2,1,0.059,0.051
02 Jan 2025 10:50,2,1,0.068,0.053
02 Jan 2025 10:51,2,1,0.061,0.053
02 Jan 2025 10:52,2,1,0.066,0.053
02 Jan 2025 10:53,2,1,0.059,0.052
02 Jan 2025 10:54,2,1,0.060,0.051
02 Jan 2025 10:55,2,1,0.060,0.050
02 Jan 2025 10:56,2,1,0.061,0.051
02 Jan 2025 10:57,2,1,0.063,0.052
02 Jan 2025 10:58,2,1,0.061,0.053
02 Jan 2025 10:59,2,1,0.062,0.052
02 Jan 2025 11:00,2,1,0.059,0.050
02 Jan 2025 11:01,2,1,0.060,0.052
02 Jan 2025 11:02,2,1,0.063,0.051
02 Jan 2025 11:03,2,1,0.059,0.050
02 Jan 2025 11:04,2,1,0.062,0.049
02 Jan 2025 11:05,2,1,0.061,0.050
02 Jan 2025 11:06,2,1,0.061,0.050
02 Jan 2025 11:07,2,1,0.059,0.048
02 Jan 2025 11:08,2,1,0.047,0.040
02 Jan 2025 11:09,2,1,0.061,0.050
02 Jan 2025 11:10,2,1,0.067,0.051
02 Jan 2025 11:11,2,1,0.070,0.051
02 Jan 2025 11:12,2,1,0.061,0.050
02 Jan 2025 11:13,2,1,0.065,0.049
02 Jan 2025 11:14,2,1,0.061,0.049
02 Jan 2025 11:15,2,1,0.061,0.049
02 Jan 2025 11:16,2,1,0.069,0.049
02 Jan 2025 11:17,2,1,0.064,0.048
02 Jan 2025 11:18,2,1,0.060,0.047
02 Jan 2025 11:19,2,1,0.062,0.048
02 Jan 2025 11:20,2,1,0.065,0.048
02 Jan 2025 11:21,2,1,0.069,0.048
02 Jan 2025 11:22,2,1,0.061,0.048
02 Jan 2025 11:23,2,1,0.076,0.048
02 Jan 2025 11:24,2,1,0.084,0.049
02 Jan 2025 11:25,2,1,0.074,0.049
02 Jan 2025 11:26,2,1,0.075,0.048
02 Jan 2025 11:27,2,1,0.074,0.047
02 Jan 2025 11:28,2,1,0.074,0.049
02 Jan 2025 11:29,2,1,0.069,0.048
02 Jan 2025 11:30,2,1,0.070,0.047
02 Jan 2025 11:31,2,1,0.069,0.047
02 Jan 2025 11:32,2,1,0.078,0.048
02 Jan 2025 11:33,2,1,0.069,0.046
02 Jan 2025 11:34,2,1,0.068,0.047
02 Jan 2025 11:35,2,1,0.074,0.046
02 Jan 2025 11:36,2,1,0.077,0.047
02 Jan 2025 11:37,2,1,0.070,0.044
02 Jan 2025 11:38,2,1,0.064,0.046
02 Jan 2025 11:39,2,1,0.072,0.046
02 Jan 2025 11:40,2,1,0.071,0.046
02 Jan 2025 11:41,2,1,0.064,0.045
02 Jan 2025 11:42,2,1,0.069,0.046
02 Jan 2025 11:43,2,1,0.073,0.045
02 Jan 2025 11:44,2,1,0.068,0.044
02 Jan 2025 11:45,2,1,0.068,0.045
02 Jan 2025 11:46,2,1,0.074,0.044
02 Jan 2025 11:47,2,1,0.064,0.042
02 Jan 2025 11:48,2,1,0.069,0.044
02 Jan 2025 11:49,2,1,0.064,0.042
02 Jan 2025 11:50,2,1,0.064,0.042
02 Jan 2025 11:51,2,1,0.069,0.043
02 Jan 2025 11:52,2,1,0.061,0.043
02 Jan 2025 11:53,2,1,0.058,0.040
02 Jan 2025 11:54,2,1,0.059,0.041
02 Jan 2025 11:55,2,1,0.056,0.041
02 Jan 2025 11:56,2,1,0.061,0.042
02 Jan 2025 11:57,2,1,0.062,0.043
02 Jan 2025 11:58,2,1,0.066,0.041
02 Jan 2025 11:59,2,1,0.062,0.041
02 Jan 2025 12:00,2,1,0.058,0.041
02 Jan 2025 12:01,2,1,0.051,0.039
02 Jan 2025 12:02,2,1,0.059,0.040
02 Jan 2025 12:03,2,1,0.055,0.039
02 Jan 2025 12:04,2,1,0.054,0.038
02 Jan 2025 12:05,2,1,0.050,0.037
02 Jan 2025 12:06,2,1,0.053,0.040
02 Jan 2025 12:07,2,1,0.057,0.039
02 Jan 2025 12:08,2,1,0.053,0.039
02 Jan 2025 12:09,2,1,0.058,0.040
02 Jan 2025 12:10,2,1,0.055,0.039
02 Jan 2025 12:11,2,1,0.055,0.039
02 Jan 2025 12:12,2,1,0.053,0.039
02 Jan 2025 12:13,2,1,0.054,0.040
02 Jan 2025 12:14,2,1,0.050,0.037
02 Jan 2025 12:15,2,1,0.047,0.037
02 Jan 2025 12:16,2,1,0.058,0.041
02 Jan 2025 12:17,2,1,0.054,0.040
02 Jan 2025 12:18,2,1,0.053,0.037
02 Jan 2025 12:19,2,1,0.053,0.038
02 Jan 2025 12:20,2,1,0.050,0.038
02 Jan 2025 12:21,2,1,0.049,0.037
02 Jan 2025 12:22,2,1,0.052,0.036
02 Jan 2025 12:23,2,1,0.048,0.037
02 Jan 2025 12:24,2,1,0.052,0.037
02 Jan 2025 12:25,2,1,0.051,0.037
02 Jan 2025 12:26,2,1,0.049,0.038
02 Jan 2025 12:27,2,1,0.055,0.037
02 Jan 2025 12:28,2,1,0.050,0.037
02 Jan 2025 12:29,2,1,0.048,0.036
02 Jan 2025 12:30,2,1,0.049,0.037
02 Jan 2025 12:31,2,1,0.049,0.037
02 Jan 2025 12:32,2,1,0.052,0.037
02 Jan 2025 12:33,2,1,0.047,0.037
02 Jan 2025 12:34,2,1,0.047,0.036
02 Jan 2025 12:35,2,1,0.047,0.037
02 Jan 2025 12:36,2,1,0.051,0.038
02 Jan 2025 12:37,2,1,0.050,0.036
02 Jan 2025 12:38,2,1,0.048,0.039
02 Jan 2025 12:39,2,1,0.046,0.036
02 Jan 2025 12:40,2,1,0.048,0.037
02 Jan 2025 12:41,2,1,0.046,0.035
02 Jan 2025 12:42,2,1,0.047,0.038
02 Jan 2025 12:43,2,1,0.045,0.035
02 Jan 2025 12:44,2,1,0.045,0.036
02 Jan 2025 12:45,2,1,0.046,0.036
02 Jan 2025 12:46,2,1,0.046,0.036
02 Jan 2025 12:47,2,1,0.050,0.035
02 Jan 2025 12:48,2,1,0.043,0.036
02 Jan 2025 12:49,2,1,0.046,0.036
02 Jan 2025 12:50,2,1,0.047,0.036
02 Jan 2025 12:51,2,1,0.044,0.036
02 Jan 2025 12:52,2,1,0.044,0.036
02 Jan 2025 12:53,2,1,0.048,0.036
02 Jan 2025 12:54,2,1,0.042,0.036
02 Jan 2025 12:55,2,1,0.043,0.035
02 Jan 2025 12:56,2,1,0.047,0.036
02 Jan 2025 12:57,2,1,0.043,0.037
02 Jan 2025 12:58,2,1,0.045,0.035
02 Jan 2025 12:59,2,1,0.042,0.036
02 Jan 2025 13:00,2,1,0.046,0.035
02 Jan 2025 13:01,2,1,0.043,0.035
02 Jan 2025 13:02,2,1,0.041,0.033
02 Jan 2025 13:03,2,1,0.051,0.034
02 Jan 2025 13:04,2,1,0.040,0.035
02 Jan 2025 13:05,2,1,0.042,0.035
02 Jan 2025 13:06,2,1,0.047,0.035
02 Jan 2025 13:07,2,1,0.041,0.035
02 Jan 2025 13:08,2,1,0.047,0.035
02 Jan 2025 13:09,2,1,0.043,0.035
02 Jan 2025 13:10,2,1,0.043,0.036
02 Jan 2025 13:11,2,1,0.044,0.033
02 Jan 2025 13:12,2,1,0.043,0.034
02 Jan 2025 13:13,2,1,0.044,0.036
02 Jan 2025 13:14,2,1,0.042,0.035
02 Jan 2025 13:15,2,1,0.040,0.034
02 Jan 2025 13:16,2,1,0.039,0.034
02 Jan 2025 13:17,2,1,0.047,0.035
02 Jan 2025 13:18,2,1,0.047,0.035
02 Jan 2025 13:19,2,1,0.044,0.035
02 Jan 2025 13:20,2,1,0.044,0.036
02 Jan 2025 13:21,2,1,0.044,0.035
02 Jan 2025 13:22,2,1,0.042,0.035
02 Jan 2025 13:23,2,1,0.042,0.035
02 Jan 2025 13:24,2,1,0.044,0.035
02 Jan 2025 13:25,2,1,0.046,0.035
02 Jan 2025 13:26,2,1,0.042,0.033
02 Jan 2025 13:27,2,1,0.039,0.034
02 Jan 2025 13:28,2,1,0.043,0.034
02 Jan 2025 13:29,2,1,0.043,0.035
02 Jan 2025 13:30,2,1,0.046,0.037
02 Jan 2025 13:31,2,1,0.040,0.033
02 Jan 2025 13:32,2,1,0.040,0.035
02 Jan 2025 13:33,2,1,0.041,0.033
02 Jan 2025 13:34,2,1,0.039,0.034
02 Jan 2025 13:35,2,1,0.040,0.034
02 Jan 2025 13:36,2,1,0.046,0.035
02 Jan 2025 13:37,2,1,0.041,0.035
02 Jan 2025 13:38,2,1,0.037,0.032
02 Jan 2025 13:39,2,1,0.040,0.033
02 Jan 2025 13:40,2,1,0.040,0.035
02 Jan 2025 13:41,2,1,0.040,0.035
02 Jan 2025 13:42,2,1,0.045,0.033
02 Jan 2025 13:43,2,1,0.041,0.033
02 Jan 2025 13:44,2,1,0.041,0.033
02 Jan 2025 13:45,2,1,0.041,0.033
02 Jan 2025 13:46,2,1,0.040,0.033
02 Jan 2025 13:47,2,1,0.042,0.034
02 Jan 2025 13:48,2,1,0.040,0.034
02 Jan 2025 13:49,2,1,0.042,0.033
02 Jan 2025 13:50,2,1,0.043,0.034
02 Jan 2025 13:51,2,1,0.040,0.033
02 Jan 2025 13:52,2,1,0.040,0.033
02 Jan 2025 13:53,2,1,0.034,0.032
02 Jan 2025 13:54,2,1,0.038,0.032
02 Jan 2025 13:55,2,1,0.037,0.033
02 Jan 2025 13:56,2,1,0.042,0.033
02 Jan 2025 13:57,2,1,0.037,0.032
02 Jan 2025 13:58,2,1,0.039,0.033
02 Jan 2025 13:59,2,1,0.039,0.033
02 Jan 2025 14:00,2,1,0.038,0.033
02 Jan 2025 14:01,2,1,0.036,0.031
02 Jan 2025 14:02,2,1,0.041,0.032
02 Jan 2025 14:03,2,1,0.039,0.032
02 Jan 2025 14:04,2,1,0.038,0.032
02 Jan 2025 14:05,2,1,0.038,0.032
02 Jan 2025 14:06,2,1,0.040,0.034
02 Jan 2025 14:07,2,1,0.041,0.032
02 Jan 2025 14:08,2,1,0.039,0.033
02 Jan 2025 14:09,2,1,0.039,0.033
02 Jan 2025 14:10,2,1,0.042,0.033
02 Jan 2025 14:11,2,1,0.038,0.031
02 Jan 2025 14:12,2,1,0.039,0.032
02 Jan 2025 14:13,2,1,0.039,0.033
02 Jan 2025 14:14,2,1,0.033,0.031
02 Jan 2025 14:15,2,1,0.039,0.032
02 Jan 2025 14:16,2,1,0.037,0.031
02 Jan 2025 14:17,2,1,0.037,0.032
02 Jan 2025 14:18,2,1,0.039,0.032
02 Jan 2025 14:19,2,1,0.038,0.030
02 Jan 2025 14:20,2,1,0.035,0.031
02 Jan 2025 14:21,2,1,0.037,0.031
02 Jan 2025 14:22,2,1,0.036,0.032
02 Jan 2025 14:23,2,1,0.036,0.032
02 Jan 2025 14:24,2,1,0.037,0.032
02 Jan 2025 14:25,2,1,0.041,0.033
02 Jan 2025 14:26,2,1,0.037,0.032
02 Jan 2025 14:27,2,1,0.041,0.032
02 Jan 2025 14:28,2,1,0.040,0.032
02 Jan 2025 14:29,2,1,0.036,0.031
02 Jan 2025 14:30,2,1,0.038,0.032
02 Jan 2025 14:31,2,1,0.040,0.031
02 Jan 2025 14:32,2,1,0.035,0.031
02 Jan 2025 14:33,2,1,0.039,0.032
02 Jan 2025 14:34,2,1,0.039,0.032
02 Jan 2025 14:35,2,1,0.036,0.031
02 Jan 2025 14:36,2,1,0.038,0.031
02 Jan 2025 14:37,2,1,0.033,0.031
02 Jan 2025 14:38,2,1,0.039,0.031
02 Jan 2025 14:39,2,1,0.035,0.031
02 Jan 2025 14:40,2,1,0.036,0.031
02 Jan 2025 14:41,2,1,0.035,0.031
02 Jan 2025 14:42,2,1,0.039,0.032
02 Jan 2025 14:43,2,1,0.036,0.031
02 Jan 2025 14:44,2,1,0.035,0.031
02 Jan 2025 14:45,2,1,0.037,0.031
02 Jan 2025 14:46,2,1,0.034,0.031
02 Jan 2025 14:47,2,1,0.035,0.030
02 Jan 2025 14:48,2,1,0.038,0.031
02 Jan 2025 14:49,2,1,0.035,0.030
02 Jan 2025 14:50,2,1,0.036,0.031
02 Jan 2025 14:51,2,1,0.038,0.030
02 Jan 2025 14:52,2,1,0.033,0.031
02 Jan 2025 14:53,2,1,0.037,0.031
02 Jan 2025 14:54,2,1,0.036,0.030
02 Jan 2025 14:55,2,1,0.034,0.030
02 Jan 2025 14:56,2,1,0.036,0.030
02 Jan 2025 14:57,2,1,0.032,0.030
02 Jan 2025 14:58,2,1,0.038,0.032
02 Jan 2025 14:59,2,1,0.036,0.030
02 Jan 2025 15:00,2,1,0.034,0.029
02 Jan 2025 15:01,2,1,0.036,0.031
02 Jan 2025 15:02,2,1,0.036,0.031
02 Jan 2025 15:03,2,1,0.033,0.029
02 Jan 2025 15:04,2,1,0.036,0.031
02 Jan 2025 15:05,2,1,0.039,0.031
02 Jan 2025 15:06,2,1,0.036,0.031
02 Jan 2025 15:07,2,1,0.035,0.029
02 Jan 2025 15:08,2,1,0.035,0.032
02 Jan 2025 15:09,2,1,0.033,0.031
02 Jan 2025 15:10,2,1,0.035,0.030
02 Jan 2025 15:11,2,1,0.038,0.031
02 Jan 2025 15:12,2,1,0.035,0.031
02 Jan 2025 15:13,2,1,0.038,0.030
02 Jan 2025 15:14,2,1,0.036,0.030
02 Jan 2025 15:15,2,1,0.037,0.031
02 Jan 2025 15:16,2,1,0.035,0.031
02 Jan 2025 15:17,2,1,0.038,0.030
02 Jan 2025 15:18,2,1,0.033,0.030
02 Jan 2025 15:19,2,1,0.035,0.030
02 Jan 2025 15:20,2,1,0.037,0.032
02 Jan 2025 15:21,2,1,0.033,0.029
02 Jan 2025 15:22,2,1,0.036,0.031
02 Jan 2025 15:23,2,1,0.031,0.030
02 Jan 2025 15:24,2,1,0.033,0.029
02 Jan 2025 15:25,2,1,0.034,0.030
02 Jan 2025 15:26,2,1,0.034,0.030
02 Jan 2025 15:27,2,1,0.031,0.029
02 Jan 2025 15:28,2,1,0.036,0.030
02 Jan 2025 15:29,2,1,0.034,0.029
02 Jan 2025 15:30,2,1,0.034,0.030
02 Jan 2025 15:31,2,1,0.034,0.029
02 Jan 2025 15:32,2,1,0.031,0.028
02 Jan 2025 15:33,2,1,0.035,0.030
02 Jan 2025 15:34,2,1,0.032,0.029
02 Jan 2025 15:35,2,1,0.033,0.030
02 Jan 2025 15:36,2,1,0.035,0.029
02 Jan 2025 15:37,2,1,0.035,0.029
02 Jan 2025 15:38,2,1,0.035,0.029
02 Jan 2025 15:39,2,1,0.032,0.029
02 Jan 2025 15:40,2,1,0.033,0.028
02 Jan 2025 15:41,2,1,0.033,0.028
02 Jan 2025 15:42,2,1,0.032,0.028
02 Jan 2025 15:43,2,1,0.037,0.030
02 Jan 2025 15:44,2,1,0.037,0.030
02 Jan 2025 15:45,2,1,0.037,0.030
02 Jan 2025 15:46,2,1,0.035,0.029
02 Jan 2025 15:47,2,1,0.035,0.030
02 Jan 2025 15:48,2,1,0.033,0.029
02 Jan 2025 15:49,2,1,0.033,0.027
02 Jan 2025 15:50,2,1,0.032,0.029
02 Jan 2025 15:51,2,1,0.035,0.030
02 Jan 2025 15:52,2,1,0.032,0.028
02 Jan 2025 15:53,2,1,0.032,0.028
02 Jan 2025 15:54,2,1,0.036,0.028
02 Jan 2025 15:55,2,1,0.032,0.028
02 Jan 2025 15:56,2,1,0.031,0.029
02 Jan 2025 15:57,2,1,0.031,0.028
02 Jan 2025 15:58,2,1,0.032,0.028
02 Jan 2025 15:59,2,1,0.033,0.028
02 Jan 2025 16:00,2,1,0.030,0.027
02 Jan 2025 16:01,2,1,0.033,0.028
02 Jan 2025 16:02,2,1,0.037,0.029
02 Jan 2025 16:03,2,1,0.034,0.030
02 Jan 2025 16:04,2,1,0.032,0.029
02 Jan 2025 16:05,2,1,0.033,0.027
02 Jan 2025 16:06,2,1,0.034,0.028
02 Jan 2025 16:07,2,1,0.034,0.029
02 Jan 2025 16:08,2,1,0.030,0.027
02 Jan 2025 16:09,2,1,0.033,0.028
02 Jan 2025 16:10,2,1,0.031,0.027
02 Jan 2025 16:11,2,1,0.032,0.028
02 Jan 2025 16:12,2,1,0.032,0.028
02 Jan 2025 16:13,2,1,0.033,0.027
02 Jan 2025 16:14,2,1,0.029,0.026
02 Jan 2025 16:15,2,1,0.032,0.028
02 Jan 2025 16:16,2,1,0.031,0.027
02 Jan 2025 16:17,2,1,0.030,0.026
02 Jan 2025 16:18,2,1,0.033,0.026
02 Jan 2025 16:19,2,1,0.032,0.026
02 Jan 2025 16:20,2,1,0.032,0.027
02 Jan 2025 16:21,2,1,0.033,0.029
02 Jan 2025 16:22,2,1,0.032,0.026
02 Jan 2025 16:23,2,1,0.035,0.027
02 Jan 2025 16:24,2,1,0.031,0.027
02 Jan 2025 16:25,2,1,0.032,0.028
02 Jan 2025 16:26,2,1,0.031,0.025
02 Jan 2025 16:27,2,1,0.031,0.027
02 Jan 2025 16:28,2,1,0.029,0.027
02 Jan 2025 16:29,2,1,0.032,0.027
02 Jan 2025 16:30,2,1,0.030,0.027
02 Jan 2025 16:31,2,1,0.031,0.027
02 Jan 2025 16:32,2,1,0.032,0.028
02 Jan 2025 16:33,2,1,0.032,0.026
02 Jan 2025 16:34,2,1,0.031,0.027
02 Jan 2025 16:35,2,1,0.029,0.026
02 Jan 2025 16:36,2,1,0.031,0.027
02 Jan 2025 16:37,2,1,0.031,0.026
02 Jan 2025 16:38,2,1,0.031,0.025
02 Jan 2025 16:39,2,1,0.030,0.026
02 Jan 2025 16:40,2,1,0.031,0.025
02 Jan 2025 16:41,2,1,0.031,0.026
02 Jan 2025 16:42,2,1,0.032,0.027
02 Jan 2025 16:43,2,1,0.034,0.026
02 Jan 2025 16:44,2,1,0.030,0.026
02 Jan 2025 16:45,2,1,0.030,0.027
02 Jan 2025 16:46,2,1,0.032,0.026
02 Jan 2025 16:47,2,1,0.029,0.026
02 Jan 2025 16:48,2,1,0.031,0.026
02 Jan 2025 16:49,2,1,0.033,0.026
02 Jan 2025 16:50,2,1,0.032,0.026
02 Jan 2025 16:51,2,1,0.029,0.026
02 Jan 2025 16:52,2,1,0.031,0.027
02 Jan 2025 16:53,2,1,0.026,0.025
02 Jan 2025 16:54,2,1,0.028,0.025
02 Jan 2025 16:55,2,1,0.030,0.026
02 Jan 2025 16:56,2,1,0.029,0.025
02 Jan 2025 16:57,2,1,0.029,0.025
02 Jan 2025 16:58,2,1,0.033,0.026
02 Jan 2025 16:59,2,1,0.027,0.025
02 Jan 2025 17:00,2,1,0.030,0.025
02 Jan 2025 17:01,2,1,0.033,0.026
