 Date Time, Monitor ID, Location ID, PM10(ppm), PM2.5(ppm)
02 Jan 2025 17:02,2,1,0.032,0.027
02 Jan 2025 17:03,2,1,0.032,0.026
02 Jan 2025 17:04,2,1,0.031,0.026
02 Jan 2025 17:05,2,1,0.029,0.025
02 Jan 2025 17:06,2,1,0.029,0.026
02 Jan 2025 17:07,2,1,0.028,0.025
02 Jan 2025 17:08,2,1,0.034,0.026
02 Jan 2025 17:09,2,1,0.029,0.026
02 Jan 2025 17:10,2,1,0.034,0.026
02 Jan 2025 17:11,2,1,0.029,0.026
02 Jan 2025 17:12,2,1,0.030,0.025
02 Jan 2025 17:13,2,1,0.029,0.025
02 Jan 2025 17:14,2,1,0.028,0.025
02 Jan 2025 17:15,2,1,0.029,0.025
02 Jan 2025 17:16,2,1,0.028,0.025
02 Jan 2025 17:17,2,1,0.029,0.026
02 Jan 2025 17:18,2,1,0.028,0.025
02 Jan 2025 17:19,2,1,0.028,0.025
02 Jan 2025 17:20,2,1,0.031,0.025
02 Jan 2025 17:21,2,1,0.028,0.025
02 Jan 2025 17:22,2,1,0.028,0.026
02 Jan 2025 17:23,2,1,0.027,0.024
02 Jan 2025 17:24,2,1,0.030,0.025
02 Jan 2025 17:25,2,1,0.030,0.026
02 Jan 2025 17:26,2,1,0.028,0.024
02 Jan 2025 17:27,2,1,0.033,0.026
02 Jan 2025 17:28,2,1,0.030,0.025
02 Jan 2025 17:29,2,1,0.030,0.026
02 Jan 2025 17:30,2,1,0.028,0.024
02 Jan 2025 17:31,2,1,0.032,0.026
02 Jan 2025 17:32,2,1,0.030,0.025
02 Jan 2025 17:33,2,1,0.028,0.024
02 Jan 2025 17:34,2,1,0.032,0.026
02 Jan 2025 17:35,2,1,0.034,0.026
02 Jan 2025 17:36,2,1,0.031,0.026
02 Jan 2025 17:37,2,1,0.029,0.025
02 Jan 2025 17:38,2,1,0.029,0.024
02 Jan 2025 17:39,2,1,0.029,0.025
02 Jan 2025 17:40,2,1,0.028,0.026
02 Jan 2025 17:41,2,1,0.033,0.026
02 Jan 2025 17:42,2,1,0.028,0.025
02 Jan 2025 17:43,2,1,0.031,0.026
02 Jan 2025 17:44,2,1,0.029,0.024
02 Jan 2025 17:45,2,1,0.031,0.026
02 Jan 2025 17:46,2,1,0.031,0.025
02 Jan 2025 17:47,2,1,0.028,0.025
02 Jan 2025 17:48,2,1,0.026,0.024
02 Jan 2025 17:49,2,1,0.029,0.025
02 Jan 2025 17:50,2,1,0.029,0.025
02 Jan 2025 17:51,2,1,0.029,0.023
02 Jan 2025 17:52,2,1,0.031,0.026
02 Jan 2025 17:53,2,1,0.029,0.025
02 Jan 2025 17:54,2,1,0.028,0.025
02 Jan 2025 17:55,2,1,0.027,0.023
02 Jan 2025 17:56,2,1,0.030,0.025
02 Jan 2025 17:57,2,1,0.028,0.024
02 Jan 2025 17:58,2,1,0.027,0.024
02 Jan 2025 17:59,2,1,0.028,0.024
02 Jan 2025 18:00,2,1,0.029,0.025
02 Jan 2025 18:01,2,1,0.030,0.025
02 Jan 2025 18:02,2,1,0.029,0.024
02 Jan 2025 18:03,2,1,0.030,0.025
02 Jan 2025 18:04,2,1,0.029,0.024
02 Jan 2025 18:05,2,1,0.030,0.024
02 Jan 2025 18:06,2,1,0.028,0.025
02 Jan 2025 18:07,2,1,0.024,0.024
02 Jan 2025 18:08,2,1,0.027,0.025
02 Jan 2025 18:09,2,1,0.030,0.024
02 Jan 2025 18:10,2,1,0.030,0.025
02 Jan 2025 18:11,2,1,0.032,0.025
02 Jan 2025 18:12,2,1,0.025,0.024
02 Jan 2025 18:13,2,1,0.029,0.025
02 Jan 2025 18:14,2,1,0.026,0.024
02 Jan 2025 18:15,2,1,0.030,0.025
02 Jan 2025 18:16,2,1,0.029,0.025
02 Jan 2025 18:17,2,1,0.028,0.024
02 Jan 2025 18:18,2,1,0.030,0.025
02 Jan 2025 18:19,2,1,0.029,0.025
02 Jan 2025 18:20,2,1,0.032,0.024
02 Jan 2025 18:21,2,1,0.034,0.026
02 Jan 2025 18:22,2,1,0.027,0.024
02 Jan 2025 18:23,2,1,0.034,0.026
02 Jan 2025 18:24,2,1,0.030,0.026
02 Jan 2025 18:25,2,1,0.028,0.025
02 Jan 2025 18:26,2,1,0.026,0.024
02 Jan 2025 18:27,2,1,0.030,0.025
02 Jan 2025 18:28,2,1,0.032,0.025
02 Jan 2025 18:29,2,1,0.030,0.025
02 Jan 2025 18:30,2,1,0.032,0.024
02 Jan 2025 18:31,2,1,0.031,0.026
02 Jan 2025 18:32,2,1,0.031,0.026
02 Jan 2025 18:33,2,1,0.029,0.025
02 Jan 2025 18:34,2,1,0.030,0.025
02 Jan 2025 18:35,2,1,0.033,0.026
02 Jan 2025 18:36,2,1,0.032,0.027
02 Jan 2025 18:37,2,1,0.030,0.026
02 Jan 2025 18:38,2,1,0.029,0.026
02 Jan 2025 18:39,2,1,0.032,0.026
02 Jan 2025 18:40,2,1,0.031,0.027
02 Jan 2025 18:41,2,1,0.031,0.026
02 Jan 2025 18:42,2,1,0.029,0.025
02 Jan 2025 18:43,2,1,0.029,0.025
02 Jan 2025 18:44,2,1,0.032,0.026
02 Jan 2025 18:45,2,1,0.031,0.026
02 Jan 2025 18:46,2,1,0.031,0.027
02 Jan 2025 18:47,2,1,0.030,0.026
02 Jan 2025 18:48,2,1,0.031,0.026
02 Jan 2025 18:49,2,1,0.032,0.025
02 Jan 2025 18:50,2,1,0.031,0.027
02 Jan 2025 18:51,2,1,0.031,0.027
02 Jan 2025 18:52,2,1,0.035,0.026
02 Jan 2025 18:53,2,1,0.031,0.026
02 Jan 2025 18:54,2,1,0.032,0.027
02 Jan 2025 18:55,2,1,0.035,0.026
02 Jan 2025 18:56,2,1,0.037,0.029
02 Jan 2025 18:57,2,1,0.034,0.027
02 Jan 2025 18:58,2,1,0.033,0.028
02 Jan 2025 18:59,2,1,0.035,0.027
02 Jan 2025 19:00,2,1,0.034,0.028
02 Jan 2025 19:01,2,1,0.035,0.027
02 Jan 2025 19:02,2,1,0.032,0.029
02 Jan 2025 19:03,2,1,0.034,0.027
02 Jan 2025 19:04,2,1,0.033,0.027
02 Jan 2025 19:05,2,1,0.034,0.028
02 Jan 2025 19:06,2,1,0.032,0.026
02 Jan 2025 19:07,2,1,0.035,0.029
02 Jan 2025 19:08,2,1,0.035,0.028
02 Jan 2025 19:09,2,1,0.033,0.028
02 Jan 2025 19:10,2,1,0.034,0.028
02 Jan 2025 19:11,2,1,0.038,0.030
02 Jan 2025 19:12,2,1,0.036,0.029
02 Jan 2025 19:13,2,1,0.037,0.029
02 Jan 2025 19:14,2,1,0.038,0.029
02 Jan 2025 19:15,2,1,0.039,0.030
02 Jan 2025 19:16,2,1,0.040,0.029
02 Jan 2025 19:17,2,1,0.037,0.029
02 Jan 2025 19:18,2,1,0.041,0.031
02 Jan 2025 19:19,2,1,0.036,0.030
02 Jan 2025 19:20,2,1,0.035,0.028
02 Jan 2025 19:21,2,1,0.036,0.030
02 Jan 2025 19:22,2,1,0.036,0.028
02 Jan 2025 19:23,2,1,0.039,0.028
02 Jan 2025 19:24,2,1,0.041,0.030
02 Jan 2025 19:25,2,1,0.037,0.029
02 Jan 2025 19:26,2,1,0.039,0.028
02 Jan 2025 19:27,2,1,0.039,0.028
02 Jan 2025 19:28,2,1,0.039,0.030
02 Jan 2025 19:29,2,1,0.038,0.029
02 Jan 2025 19:30,2,1,0.035,0.028
02 Jan 2025 19:31,2,1,0.033,0.028
02 Jan 2025 19:32,2,1,0.040,0.030
02 Jan 2025 19:33,2,1,0.036,0.028
02 Jan 2025 19:34,2,1,0.038,0.029
02 Jan 2025 19:35,2,1,0.040,0.030
02 Jan 2025 19:36,2,1,0.036,0.030
02 Jan 2025 19:37,2,1,0.036,0.029
02 Jan 2025 19:38,2,1,0.037,0.030
02 Jan 2025 19:39,2,1,0.038,0.030
02 Jan 2025 19:40,2,1,0.039,0.030
02 Jan 2025 19:41,2,1,0.037,0.029
02 Jan 2025 19:42,2,1,0.039,0.031
02 Jan 2025 19:43,2,1,0.038,0.029
02 Jan 2025 19:44,2,1,0.036,0.029
02 Jan 2025 19:45,2,1,0.038,0.030
02 Jan 2025 19:46,2,1,0.039,0.031
02 Jan 2025 19:47,2,1,0.041,0.030
02 Jan 2025 19:48,2,1,0.039,0.030
02 Jan 2025 19:49,2,1,0.040,0.031
02 Jan 2025 19:50,2,1,0.039,0.031
02 Jan 2025 19:51,2,1,0.038,0.031
02 Jan 2025 19:52,2,1,0.042,0.031
02 Jan 2025 19:53,2,1,0.044,0.032
02 Jan 2025 19:54,2,1,0.044,0.032
02 Jan 2025 19:55,2,1,0.038,0.031
02 Jan 2025 19:56,2,1,0.042,0.032
02 Jan 2025 19:57,2,1,0.042,0.032
02 Jan 2025 19:58,2,1,0.044,0.033
02 Jan 2025 19:59,2,1,0.043,0.031
02 Jan 2025 20:00,2,1,0.045,0.033
02 Jan 2025 20:01,2,1,0.042,0.032
02 Jan 2025 20:02,2,1,0.042,0.032
02 Jan 2025 20:03,2,1,0.045,0.033
02 Jan 2025 20:04,2,1,0.042,0.033
02 Jan 2025 20:05,2,1,0.037,0.030
02 Jan 2025 20:06,2,1,0.043,0.031
02 Jan 2025 20:07,2,1,0.043,0.032
02 Jan 2025 20:08,2,1,0.040,0.031
02 Jan 2025 20:09,2,1,0.045,0.033
02 Jan 2025 20:10,2,1,0.040,0.032
02 Jan 2025 20:11,2,1,0.043,0.033
02 Jan 2025 20:12,2,1,0.041,0.033
02 Jan 2025 20:13,2,1,0.042,0.033
02 Jan 2025 20:14,2,1,0.047,0.034
02 Jan 2025 20:15,2,1,0.042,0.033
02 Jan 2025 20:16,2,1,0.046,0.033
02 Jan 2025 20:17,2,1,0.043,0.034
02 Jan 2025 20:18,2,1,0.049,0.034
02 Jan 2025 20:19,2,1,0.043,0.033
02 Jan 2025 20:20,2,1,0.053,0.035
02 Jan 2025 20:21,2,1,0.044,0.033
02 Jan 2025 20:22,2,1,0.046,0.033
02 Jan 2025 20:23,2,1,0.045,0.032
02 Jan 2025 20:24,2,1,0.041,0.032
02 Jan 2025 20:25,2,1,0.042,0.033
02 Jan 2025 20:26,2,1,0.046,0.034
02 Jan 2025 20:27,2,1,0.042,0.034
02 Jan 2025 20:28,2,1,0.041,0.032
02 Jan 2025 20:29,2,1,0.042,0.033
02 Jan 2025 20:30,2,1,0.037,0.031
02 Jan 2025 20:31,2,1,0.044,0.035
02 Jan 2025 20:32,2,1,0.048,0.034
02 Jan 2025 20:33,2,1,0.040,0.032
02 Jan 2025 20:34,2,1,0.041,0.033
02 Jan 2025 20:35,2,1,0.045,0.033
02 Jan 2025 20:36,2,1,0.044,0.034
02 Jan 2025 20:37,2,1,0.046,0.034
02 Jan 2025 20:38,2,1,0.045,0.034
02 Jan 2025 20:39,2,1,0.040,0.032
02 Jan 2025 20:40,2,1,0.048,0.034
02 Jan 2025 20:41,2,1,0.040,0.032
02 Jan 2025 20:42,2,1,0.046,0.035
02 Jan 2025 20:43,2,1,0.041,0.033
02 Jan 2025 20:44,2,1,0.040,0.033
02 Jan 2025 20:45,2,1,0.045,0.033
02 Jan 2025 20:46,2,1,0.039,0.034
02 Jan 2025 20:47,2,1,0.043,0.033
02 Jan 2025 20:48,2,1,0.044,0.035
02 Jan 2025 20:49,2,1,0.046,0.035
02 Jan 2025 20:50,2,1,0.046,0.034
02 Jan 2025 20:51,2,1,0.040,0.033
02 Jan 2025 20:52,2,1,0.045,0.034
02 Jan 2025 20:53,2,1,0.042,0.034
02 Jan 2025 20:54,2,1,0.041,0.032
02 Jan 2025 20:55,2,1,0.044,0.033
02 Jan 2025 20:56,2,1,0.041,0.035
02 Jan 2025 20:57,2,1,0.044,0.034
02 Jan 2025 20:58,2,1,0.049,0.035
02 Jan 2025 20:59,2,1,0.045,0.034
02 Jan 2025 21:00,2,1,0.040,0.032
02 Jan 2025 21:01,2,1,0.047,0.034
02 Jan 2025 21:02,2,1,0.044,0.034
02 Jan 2025 21:03,2,1,0.043,0.034
02 Jan 2025 21:04,2,1,0.041,0.034
02 Jan 2025 21:05,2,1,0.043,0.034
02 Jan 2025 21:06,2,1,0.046,0.035
02 Jan 2025 21:07,2,1,0.044,0.034
02 Jan 2025 21:08,2,1,0.042,0.034
02 Jan 2025 21:09,2,1,0.044,0.034
02 Jan 2025 21:10,2,1,0.045,0.034
02 Jan 2025 21:11,2,1,0.041,0.032
02 Jan 2025 21:12,2,1,0.046,0.035
02 Jan 2025 21:13,2,1,0.039,0.033
02 Jan 2025 21:14,2,1,0.043,0.033
02 Jan 2025 21:15,2,1,0.042,0.033
02 Jan 2025 21:16,2,1,0.042,0.034
02 Jan 2025 21:17,2,1,0.041,0.033
02 Jan 2025 21:18,2,1,0.044,0.034
02 Jan 2025 21:19,2,1,0.048,0.034
02 Jan 2025 21:20,2,1,0.044,0.034
02 Jan 2025 21:21,2,1,0.045,0.035
02 Jan 2025 21:22,2,1,0.045,0.034
02 Jan 2025 21:23,2,1,0.045,0.034
02 Jan 2025 21:24,2,1,0.044,0.034
02 Jan 2025 21:25,2,1,0.043,0.035
02 Jan 2025 21:26,2,1,0.044,0.035
02 Jan 2025 21:27,2,1,0.044,0.035
02 Jan 2025 21:28,2,1,0.048,0.036
02 Jan 2025 21:29,2,1,0.048,0.036
02 Jan 2025 21:30,2,1,0.046,0.034
02 Jan 2025 21:31,2,1,0.046,0.035
02 Jan 2025 21:32,2,1,0.041,0.035
02 Jan 2025 21:33,2,1,0.049,0.036
02 Jan 2025 21:34,2,1,0.045,0.035
02 Jan 2025 21:35,2,1,0.043,0.035
02 Jan 2025 21:36,2,1,0.043,0.036
02 Jan 2025 21:37,2,1,0.045,0.035
02 Jan 2025 21:38,2,1,0.047,0.035
02 Jan 2025 21:39,2,1,0.046,0.035
02 Jan 2025 21:40,2,1,0.045,0.035
02 Jan 2025 21:41,2,1,0.048,0.035
02 Jan 2025 21:42,2,1,0.044,0.034
02 Jan 2025 21:43,2,1,0.044,0.035
02 Jan 2025 21:44,2,1,0.047,0.035
02 Jan 2025 21:45,2,1,0.045,0.034
02 Jan 2025 21:46,2,1,0.049,0.035
02 Jan 2025 21:47,2,1,0.043,0.034
02 Jan 2025 21:48,2,1,0.044,0.035
02 Jan 2025 21:49,2,1,0.047,0.036
02 Jan 2025 21:50,2,1,0.042,0.034
02 Jan 2025 21:51,2,1,0.046,0.035
02 Jan 2025 21:52,2,1,0.046,0.036
02 Jan 2025 21:53,2,1,0.044,0.035
02 Jan 2025 21:54,2,1,0.048,0.037
02 Jan 2025 21:55,2,1,0.047,0.037
02 Jan 2025 21:56,2,1,0.049,0.038
02 Jan 2025 21:57,2,1,0.050,0.037
02 Jan 2025 21:58,2,1,0.051,0.037
02 Jan 2025 21:59,2,1,0.047,0.037
02 Jan 2025 22:00,2,1,0.044,0.035
02 Jan 2025 22:01,2,1,0.047,0.036
02 Jan 2025 22:02,2,1,0.049,0.037
02 Jan 2025 22:03,2,1,0.049,0.038
02 Jan 2025 22:04,2,1,0.049,0.036
02 Jan 2025 22:05,2,1,0.046,0.036
02 Jan 2025 22:06,2,1,0.052,0.038
02 Jan 2025 22:07,2,1,0.049,0.037
02 Jan 2025 22:08,2,1,0.046,0.035
02 Jan 2025 22:09,2,1,0.049,0.038
02 Jan 2025 22:10,2,1,0.051,0.037
02 Jan 2025 22:11,2,1,0.052,0.038
02 Jan 2025 22:12,2,1,0.052,0.039
02 Jan 2025 22:13,2,1,0.047,0.038
02 Jan 2025 22:14,2,1,0.048,0.037
02 Jan 2025 22:15,2,1,0.050,0.038
02 Jan 2025 22:16,2,1,0.047,0.036
02 Jan 2025 22:17,2,1,0.047,0.036
02 Jan 2025 22:18,2,1,0.049,0.036
02 Jan 2025 22:19,2,1,0.053,0.039
02 Jan 2025 22:20,2,1,0.048,0.036
02 Jan 2025 22:21,2,1,0.048,0.037
02 Jan 2025 22:22,2,1,0.052,0.038
02 Jan 2025 22:23,2,1,0.048,0.036
02 Jan 2025 22:24,2,1,0.052,0.036
02 Jan 2025 22:25,2,1,0.054,0.037
02 Jan 2025 22:26,2,1,0.045,0.036
02 Jan 2025 22:27,2,1,0.052,0.038
02 Jan 2025 22:28,2,1,0.049,0.037
02 Jan 2025 22:29,2,1,0.053,0.036
02 Jan 2025 22:30,2,1,0.045,0.036
02 Jan 2025 22:31,2,1,0.053,0.039
02 Jan 2025 22:32,2,1,0.050,0.039
02 Jan 2025 22:33,2,1,0.050,0.037
02 Jan 2025 22:34,2,1,0.055,0.039
02 Jan 2025 22:35,2,1,0.052,0.037
02 Jan 2025 22:36,2,1,0.045,0.037
02 Jan 2025 22:37,2,1,0.054,0.038
02 Jan 2025 22:38,2,1,0.053,0.039
02 Jan 2025 22:39,2,1,0.053,0.038
02 Jan 2025 22:40,2,1,0.046,0.038
02 Jan 2025 22:41,2,1,0.049,0.038
02 Jan 2025 22:42,2,1,0.050,0.039
02 Jan 2025 22:43,2,1,0.053,0.039
02 Jan 2025 22:44,2,1,0.052,0.039
02 Jan 2025 22:45,2,1,0.049,0.039
02 Jan 2025 22:46,2,1,0.056,0.039
02 Jan 2025 22:47,2,1,0.058,0.040
02 Jan 2025 22:48,2,1,0.054,0.038
02 Jan 2025 22:49,2,1,0.053,0.038
02 Jan 2025 22:50,2,1,0.051,0.039
02 Jan 2025 22:51,2,1,0.051,0.040
02 Jan 2025 22:52,2,1,0.056,0.039
02 Jan 2025 22:53,2,1,0.050,0.039
02 Jan 2025 22:54,2,1,0.050,0.038
02 Jan 2025 22:55,2,1,0.052,0.038
02 Jan 2025 22:56,2,1,0.050,0.038
02 Jan 2025 22:57,2,1,0.053,0.038
02 Jan 2025 22:58,2,1,0.059,0.040
02 Jan 2025 22:59,2,1,0.053,0.040
02 Jan 2025 23:00,2,1,0.052,0.039
02 Jan 2025 23:01,2,1,0.049,0.040
02 Jan 2025 23:02,2,1,0.049,0.039
02 Jan 2025 23:03,2,1,0.046,0.038
02 Jan 2025 23:04,2,1,0.048,0.039
02 Jan 2025 23:05,2,1,0.052,0.041
02 Jan 2025 23:06,2,1,0.057,0.040
02 Jan 2025 23:07,2,1,0.051,0.038
02 Jan 2025 23:08,2,1,0.053,0.040
02 Jan 2025 23:09,2,1,0.050,0.038
02 Jan 2025 23:10,2,1,0.052,0.041
02 Jan 2025 23:11,2,1,0.052,0.038
02 Jan 2025 23:12,2,1,0.055,0.040
02 Jan 2025 23:13,2,1,0.050,0.040
02 Jan 2025 23:14,2,1,0.053,0.038
02 Jan 2025 23:15,2,1,0.055,0.040
02 Jan 2025 23:16,2,1,0.050,0.039
02 Jan 2025 23:17,2,1,0.059,0.040
02 Jan 2025 23:18,2,1,0.050,0.039
02 Jan 2025 23:19,2,1,0.054,0.041
02 Jan 2025 23:20,2,1,0.050,0.039
02 Jan 2025 23:21,2,1,0.053,0.040
02 Jan 2025 23:22,2,1,0.053,0.039
02 Jan 2025 23:23,2,1,0.050,0.040
02 Jan 2025 23:24,2,1,0.048,0.039
02 Jan 2025 23:25,2,1,0.052,0.039
02 Jan 2025 23:26,2,1,0.048,0.039
02 Jan 2025 23:27,2,1,0.054,0.040
02 Jan 2025 23:28,2,1,0.055,0.041
02 Jan 2025 23:29,2,1,0.055,0.041
02 Jan 2025 23:30,2,1,0.056,0.040
02 Jan 2025 23:31,2,1,0.051,0.039
02 Jan 2025 23:32,2,1,0.053,0.040
02 Jan 2025 23:33,2,1,0.052,0.041
02 Jan 2025 23:34,2,1,0.053,0.041
02 Jan 2025 23:35,2,1,0.052,0.040
02 Jan 2025 23:36,2,1,0.052,0.041
02 Jan 2025 23:37,2,1,0.054,0.042
02 Jan 2025 23:38,2,1,0.056,0.041
02 Jan 2025 23:39,2,1,0.053,0.039
02 Jan 2025 23:40,2,1,0.053,0.042
02 Jan 2025 23:41,2,1,0.053,0.041
02 Jan 2025 23:42,2,1,0.053,0.040
02 Jan 2025 23:43,2,1,0.050,0.039
02 Jan 2025 23:44,2,1,0.052,0.040
02 Jan 2025 23:45,2,1,0.052,0.041
02 Jan 2025 23:46,2,1,0.052,0.041
02 Jan 2025 23:47,2,1,0.056,0.041
02 Jan 2025 23:48,2,1,0.054,0.041
02 Jan 2025 23:49,2,1,0.050,0.040
02 Jan 2025 23:50,2,1,0.050,0.040
02 Jan 2025 23:51,2,1,0.050,0.041
02 Jan 2025 23:52,2,1,0.051,0.039
02 Jan 2025 23:53,2,1,0.055,0.041
02 Jan 2025 23:54,2,1,0.051,0.040
02 Jan 2025 23:55,2,1,0.052,0.040
02 Jan 2025 23:56,2,1,0.057,0.042
02 Jan 2025 23:57,2,1,0.052,0.040
02 Jan 2025 23:58,2,1,0.053,0.041
02 Jan 2025 23:59,2,1,0.053,0.042
03 Jan 2025 00:00,2,1,0.054,0.041
03 Jan 2025 00:01,2,1,0.053,0.041
03 Jan 2025 00:02,2,1,0.052,0.040
03 Jan 2025 00:03,2,1,0.050,0.040
03 Jan 2025 00:04,2,1,0.051,0.041
03 Jan 2025 00:05,2,1,0.052,0.041
03 Jan 2025 00:06,2,1,0.056,0.041
03 Jan 2025 00:07,2,1,0.055,0.042
03 Jan 2025 00:08,2,1,0.050,0.041
03 Jan 2025 00:09,2,1,0.055,0.041
03 Jan 2025 00:10,2,1,0.051,0.041
03 Jan 2025 00:11,2,1,0.053,0.041
03 Jan 2025 00:12,2,1,0.055,0.041
03 Jan 2025 00:13,2,1,0.054,0.041
03 Jan 2025 00:14,2,1,0.055,0.041
03 Jan 2025 00:15,2,1,0.054,0.042
03 Jan 2025 00:16,2,1,0.054,0.041
03 Jan 2025 00:17,2,1,0.050,0.040
03 Jan 2025 00:18,2,1,0.054,0.041
03 Jan 2025 00:19,2,1,0.057,0.041
03 Jan 2025 00:20,2,1,0.050,0.040
03 Jan 2025 00:21,2,1,0.058,0.040
03 Jan 2025 00:22,2,1,0.058,0.042
03 Jan 2025 00:23,2,1,0.056,0.040
03 Jan 2025 00:24,2,1,0.055,0.041
03 Jan 2025 00:25,2,1,0.057,0.041
03 Jan 2025 00:26,2,1,0.057,0.040
03 Jan 2025 00:27,2,1,0.059,0.043
03 Jan 2025 00:28,2,1,0.057,0.041
03 Jan 2025 00:29,2,1,0.053,0.041
03 Jan 2025 00:30,2,1,0.053,0.040
03 Jan 2025 00:31,2,1,0.053,0.042
03 Jan 2025 00:32,2,1,0.049,0.040
03 Jan 2025 00:33,2,1,0.055,0.041
03 Jan 2025 00:34,2,1,0.053,0.041
03 Jan 2025 00:35,2,1,0.050,0.040
03 Jan 2025 00:36,2,1,0.053,0.041
03 Jan 2025 00:37,2,1,0.055,0.040
03 Jan 2025 00:38,2,1,0.053,0.041
03 Jan 2025 00:39,2,1,0.053,0.041
03 Jan 2025 00:40,2,1,0.052,0.040
03 Jan 2025 00:41,2,1,0.053,0.041
03 Jan 2025 00:42,2,1,0.054,0.042
03 Jan 2025 00:43,2,1,0.053,0.041
03 Jan 2025 00:44,2,1,0.053,0.040
03 Jan 2025 00:45,2,1,0.056,0.041
03 Jan 2025 00:46,2,1,0.056,0.040
03 Jan 2025 00:47,2,1,0.051,0.039
03 Jan 2025 00:48,2,1,0.054,0.040
03 Jan 2025 00:49,2,1,0.055,0.041
03 Jan 2025 00:50,2,1,0.050,0.041
03 Jan 2025 00:51,2,1,0.051,0.042
03 Jan 2025 00:52,2,1,0.052,0.039
